"Electricity Read Date","Electricity Consumption","Electricity Consumption Estimated","Gas Consumption","Gas Consumption Estimated"
"18-11-2018 00:00:00",0.04,N,0.00,N
"18-11-2018 00:30:00",0.05,N,0.00,N
"18-11-2018 01:00:00",0.05,N,0.00,N
"18-11-2018 01:30:00",0.03,N,0.00,N
"18-11-2018 02:00:00",0.07,N,0.00,N
"18-11-2018 02:30:00",0.04,N,0.00,N
"18-11-2018 03:00:00",0.03,N,0.00,N
"18-11-2018 03:30:00",0.05,N,0.00,N
"18-11-2018 04:00:00",0.02,N,0.00,N
"18-11-2018 04:30:00",0.02,N,0.00,N
"18-11-2018 05:00:00",0.05,N,0.00,N
"18-11-2018 05:30:00",0.02,N,0.00,N
"18-11-2018 06:00:00",0.03,N,0.00,N
"18-11-2018 06:30:00",0.04,N,0.00,N
"18-11-2018 07:00:00",0.03,N,1.82,N
"18-11-2018 07:30:00",0.06,N,4.62,N
"18-11-2018 08:00:00",0.08,N,1.99,N
"18-11-2018 08:30:00",0.04,N,0.99,N
"18-11-2018 09:00:00",0.02,N,0.00,N
"18-11-2018 09:30:00",0.05,N,0.00,N
"18-11-2018 10:00:00",0.02,N,0.00,N
"18-11-2018 10:30:00",0.04,N,3.09,N
"18-11-2018 11:00:00",0.23,N,0.27,N
"18-11-2018 11:30:00",0.15,N,0.03,N
"18-11-2018 12:00:00",0.07,N,0.55,N
"18-11-2018 12:30:00",0.62,N,0.31,N
"18-11-2018 13:00:00",0.25,N,0.35,N
"18-11-2018 13:30:00",0.36,N,0.19,N
"18-11-2018 14:00:00",0.15,N,0.00,N
"18-11-2018 14:30:00",0.09,N,0.00,N
"18-11-2018 15:00:00",0.06,N,0.00,N
"18-11-2018 15:30:00",0.07,N,0.00,N
"18-11-2018 16:00:00",0.05,N,0.00,N
"18-11-2018 16:30:00",0.05,N,2.18,N
"18-11-2018 17:00:00",0.16,N,2.37,N
"18-11-2018 17:30:00",0.19,N,0.00,N
"18-11-2018 18:00:00",0.67,N,0.47,N
"18-11-2018 18:30:00",0.87,N,1.18,N
"18-11-2018 19:00:00",0.71,N,1.27,N
"18-11-2018 19:30:00",0.16,N,1.41,N
"18-11-2018 20:00:00",0.22,N,4.15,N
"18-11-2018 20:30:00",0.25,N,2.17,N
"18-11-2018 21:00:00",0.21,N,1.78,N
"18-11-2018 21:30:00",0.27,N,2.20,N
"18-11-2018 22:00:00",0.32,N,3.07,N
"18-11-2018 22:30:00",0.11,N,2.13,N
"18-11-2018 23:00:00",0.11,N,1.50,N
"18-11-2018 23:30:00",0.08,N,0.88,N
