"Electricity Read Date","Electricity Consumption","Electricity Consumption Estimated","Gas Consumption","Gas Consumption Estimated"
"02-12-2018 00:00:00",0.31,N,0.00,N
"02-12-2018 00:30:00",0.12,N,1.62,N
"02-12-2018 01:00:00",0.08,N,0.93,N
"02-12-2018 01:30:00",0.05,N,0.00,N
"02-12-2018 02:00:00",0.02,N,0.00,N
"02-12-2018 02:30:00",0.05,N,0.00,N
"02-12-2018 03:00:00",0.02,N,0.00,N
"02-12-2018 03:30:00",0.04,N,0.00,N
"02-12-2018 04:00:00",0.01,N,0.00,N
"02-12-2018 04:30:00",0.05,N,0.00,N
"02-12-2018 05:00:00",0.05,N,0.00,N
"02-12-2018 05:30:00",0.07,N,0.00,N
"02-12-2018 06:00:00",0.05,N,0.00,N
"02-12-2018 06:30:00",0.07,N,0.00,N
"02-12-2018 07:00:00",0.06,N,1.84,N
"02-12-2018 07:30:00",0.09,N,4.00,N
"02-12-2018 08:00:00",0.05,N,1.67,N
"02-12-2018 08:30:00",0.06,N,0.63,N
"02-12-2018 09:00:00",0.02,N,0.00,N
"02-12-2018 09:30:00",0.04,N,0.00,N
"02-12-2018 10:00:00",0.02,N,0.00,N
"02-12-2018 10:30:00",0.04,N,0.00,N
"02-12-2018 11:00:00",0.02,N,0.00,N
"02-12-2018 11:30:00",0.04,N,0.00,N
"02-12-2018 12:00:00",0.04,N,3.00,N
"02-12-2018 12:30:00",0.07,N,0.81,N
"02-12-2018 13:00:00",0.02,N,0.00,N
"02-12-2018 13:30:00",0.04,N,0.00,N
"02-12-2018 14:00:00",0.09,N,1.58,N
"02-12-2018 14:30:00",0.07,N,0.00,N
"02-12-2018 15:00:00",0.04,N,0.00,N
"02-12-2018 15:30:00",0.04,N,0.00,N
"02-12-2018 16:00:00",0.42,N,0.40,N
"02-12-2018 16:30:00",0.65,N,0.34,N
"02-12-2018 17:00:00",0.50,N,0.29,N
"02-12-2018 17:30:00",1.04,N,0.00,N
"02-12-2018 18:00:00",0.89,N,0.11,N
"02-12-2018 18:30:00",0.35,N,0.45,N
"02-12-2018 19:00:00",0.51,N,0.44,N
"02-12-2018 19:30:00",0.22,N,1.83,N
"02-12-2018 20:00:00",0.49,N,4.58,N
"02-12-2018 20:30:00",0.16,N,1.80,N
"02-12-2018 21:00:00",0.11,N,2.09,N
"02-12-2018 21:30:00",0.12,N,1.87,N
"02-12-2018 22:00:00",0.20,N,1.46,N
"02-12-2018 22:30:00",0.52,N,1.54,N
"02-12-2018 23:00:00",0.14,N,0.29,N
"02-12-2018 23:30:00",0.14,N,1.78,N
